LISTID,SALE_PRICE,ZIP,SQF,YEAR_BUILT
173,3300000,10009,3360,1910
175,4750000,10009,3713,1910
196,3700000,10009,3586,1899
207,7425000,10011,3855,1901
215,8300000,10011,3725,1901
219,5950000,10011,2890,1910
221,8000000,10011,3042,1900
939,8818181,10011,3909,1910
948,9174156,10011,3980,1920
1079,3000000,10013,1784,1920
1080,4350000,10013,3274,1920
1081,2700000,10013,2712,1915
1786,4700000,10019,336,1998
1792,3000000,10009,3360,1900
1795,4000000,10003,2640,1899
3036,4650000,10001,3780,1915
3061,3700000,10010,3080,1910
3062,7350000,10003,3880,1901
3063,7000000,10003,2520,1910
3541,9500000,10011,3200,1901
3543,5250000,10012,3902,1901
4172,7800000,10014,2400,1901
4175,4065000,10011,2337,1910
4180,5550000,10014,1854,1900
4181,6800000,10014,3480,1900
4183,5570000,10011,2680,1910
4186,3950000,10014,2684,1899
4188,8900000,10014,2334,1901
4189,7000000,10014,2160,1899
4190,7400000,10014,3700,1899
4201,6500000,10011,2395,1915
4801,2300000,10030,3036,1910
4805,3050000,10030,3620,1910
4807,2200000,10030,3951,1899
4808,2100000,10030,3591,1899
4809,3200000,10031,3371,1899
4816,3750000,10037,3000,1909
4817,2450000,10037,3416,1900
4819,2800000,10026,3328,1998
4826,2175000,10027,3460,1914
4833,2460000,10027,2340,1899
4844,2685000,10027,3054,1910
4850,2505000,10035,3046,1909
4852,3250000,10026,3600,1910
4856,2390000,10027,2646,1910
4858,2200000,10027,3335,2000
4859,2675000,10027,3332,1910
4889,2150000,10035,2994,1910
4893,3250000,10035,2585,1900
4904,2298307,10026,2550,1910
4905,2795000,10026,3668,1929
4914,3003837,10027,2286,1910
4915,2525000,10027,2343,1910
4933,3350000,10030,2025,1910
4944,2060000,10030,3213,1910
4945,3205500,10030,3796,1983
4946,2100000,10026,2880,1901
4989,2081235,10031,3950,1910
5569,2080000,10035,3320,1900
5578,6750000,10039,322,1972
5605,2430000,10037,3763,1910
5648,2250000,10029,2464,1890
5656,2500000,10029,2898,1996
5662,2100000,10035,3420,1899
5700,2300000,10029,3532,1900
5721,2300000,10029,3483,1890
5915,6726800,10029,3649,1910
5996,2800000,10031,2394,1910
6000,3125000,10031,3708,1901
6003,2036500,10031,3108,1899
6004,2600000,10031,2688,1899
6005,2450000,10031,3480,1910
6009,2420000,10031,2640,1901
6017,2475000,10031,2868,1910
6018,2400000,10031,3334,1910
6024,2650000,10031,1800,1920
6028,2395000,10031,2670,1920
6030,2420000,10031,2688,1926
6041,2250000,10031,2637,1926
6129,2890000,10031,3516,1926
6130,2260000,10031,2845,1899
